facility,block,type,month,opd_patients,admissions
PHC_17,Deoria Sadar,PHC,Jun,4806,331
PHC_18,Bhatpar Rani,PHC,Jan,7335,511
PHC_18,Bhatpar Rani,PHC,Feb,7815,547
PHC_18,Bhatpar Rani,PHC,Mar,8256,583
PHC_18,Bhatpar Rani,PHC,Apr,8739,619
PHC_18,Bhatpar Rani,PHC,May,9373,654
PHC_18,Bhatpar Rani,PHC,Jun,10004,690
PHC_19,Barhaj,PHC,Jan,7264,513
PHC_19,Barhaj,PHC,Feb,7941,549
PHC_19,Barhaj,PHC,Mar,8454,585
PHC_19,Barhaj,PHC,Apr,9022,621
PHC_19,Barhaj,PHC,May,9399,657
PHC_19,Barhaj,PHC,Jun,9745,693
PHC_20,Deoria Sadar,PHC,Jan,4677,333
PHC_20,Deoria Sadar,PHC,Feb,5035,356
PHC_20,Deoria Sadar,PHC,Mar,5483,380
PHC_20,Deoria Sadar,PHC,Apr,5628,403
PHC_20,Deoria Sadar,PHC,May,5984,427
PHC_20,Deoria Sadar,PHC,Jun,6547,450
